CR1() = 0.0
CR2() = 0.0
CR3() = 0.0
CR4() = 0.0
CR5() = 0.0

POROSITY1() = .15
POROSITY2() = .15
POROSITY3() = .15
POROSITY4() = .15
POROSITY5() = .15

XPERM1(1 TO 4,,) = 20.265  XPERM1(6 TO 11,,) =  20.265
YPERM1(1 TO 4,,) = 20.265  YPERM1(6 TO 11,,) =  20.265
ZPERM1(1 TO 4,,) = 20.265  ZPERM1(6 TO 11,,) =  20.265

XPERM2(1 TO 4,,) = 20.265  XPERM2(6 TO 11,,) =  20.265
YPERM2(1 TO 4,,) = 20.265  YPERM2(6 TO 11,,) =  20.265
ZPERM2(1 TO 4,,) = 20.265  ZPERM2(6 TO 11,,) =  20.265

XPERM3(1 TO 4,,) = 20.265  XPERM3(6 TO 11,,) =  20.265
YPERM3(1 TO 4,,) = 20.265  YPERM3(6 TO 11,,) =  20.265
ZPERM3(1 TO 4,,) = 20.265  ZPERM3(6 TO 11,,) =  20.265

XPERM4(1 TO 4,,) = 20.265  XPERM4(6 TO 11,,) =  20.265
YPERM4(1 TO 4,,) = 20.265  YPERM4(6 TO 11,,) =  20.265
ZPERM4(1 TO 4,,) = 20.265  ZPERM4(6 TO 11,,) =  20.265

XPERM5(1 TO 5,,) = 20.265  XPERM5(11 TO 20,,) =  20.265
YPERM5(1 TO 5,,) = 20.265  YPERM5(11 TO 20,,) =  20.265
ZPERM5(1 TO 5,,) = 20.265  ZPERM5(11 TO 20,,) =  20.265

XPERM5(1 TO 20,30,16) = 1013.25
YPERM5(1 TO 20,30,16) = 1013.25
ZPERM5(1 TO 20,30,16) = 1013.25

