KOSW(1) Block      $ OIL RELATIVE PERMEABILITY VS Sw - ROCK TYPES 1
  Interpolation Linear
  Extrapolation Constant
$ k_rw vs S_w in CMG data.
  Data  .0000000   1.0000000
        .0511875    .8400835
        .1023750    .6973033
        .1535625    .5708514
        .2047500    .4599021
        .2559375    .3636104
        .3071250    .2811098
        .3583125    .2115100
        .4095000    .1538931
        .4606875    .1073101
        .5118750    .0707757
        .5630625    .0432609
        .6142500    .0236831
        .6654375    .0108919
        .7166250    .0036447
        .7678125    .0005609
        .8190000    .0000000
EndBlock

KWSW(1) Block     $ WATER RELATIVE PERMEABILITY VS Sw - ROCK TYPES 1
  Interpolation Linear
  Extrapolation  Constant
$ k_rw vs S_w in CMG data.
  Data  .0000000   0.0000000
        .0511875    .0008203
        .1023750    .0032813
        .1535625    .0073828
        .2047500    .0131250
        .2559375    .0205078
        .3071250    .0295313
        .3583125    .0401953
        .4095000    .0525000
        .4606875    .0664453
        .5118750    .0820313
        .5630625    .0992578
        .6142500    .1181250
        .6654375    .1386328
        .7166250    .1607813
        .7678125    .1845703
        .8190000    .2100000
EndBlock

KOSG(1) Block     $ OIL RELATIVE PERMEABILITY VS Sg - ROCK TYPES 1
  Interpolation Linear
  Extrapolation  Constant
$ k_ro vs (1-S_l) in CMG data
  Data  .0000000    1.0000000
        .0511875     .7724762
        .1023750     .5861816
        .1535625     .4358063
        .2047500     .3164063
        .2559375     .2234039
        .3071250     .1525879
        .3583125     .1001129
        .4095000     .0625000
        .4606875     .0366364
        .5118750     .0197754
        .5630625     .0095367
        .6142500     .0039063
        .6654375     .0012360
        .716625      .0002441
        .7678125     .0000153
        .8190000     .0000000
EndBlock

KGSG(1) Block      $ GAS RELATIVE PERMEABILITY VS Sg - ROCK TYPES 1
  Interpolation Linear
  Extrapolation  Constant
$ k_rg vs S_g in CMG data
  Data  .000000    .0000000
        .0511875   .0025391
        .1023750   .0101563
        .1535625   .0228516
        .2047500   .0406250
        .2559375   .0634766
        .3071250   .0914063
        .3583125   .1244141
        .4095000   .1625000
        .4606875   .2056641
        .5118750   .2539063
        .5630625   .3072266
        .6142500   .3656250
        .6654375   .4291016 
        .7166250   .4976563
        .7678125   .5712891
        .8190000   .6500000
EndBlock

PCOW(1) Block        $ WATER-OIL CAPILLARY PRESSURE - ROCK TYPE 1
  Interpolation Linear
  Extrapolation  Constant
  Data  0.0       0.0
        1.0       0.0
EndBlock

PCGO(1) Block        $ GAS-OIL CAPILLARY PRESSURE - ROCK TYPE 1
  Interpolation Linear
  Extrapolation  Constant

$ Pcgo in CMG data. 
Data  .181000    2.7750000
      .2321875   1.6970459
      .2833750   1.5561980
      .3345625   1.4793024
      .3857500   1.4270485
      .4369375   1.3877923
      .4881250   1.3565208
      .5393125   1.3306363
      .5905000   1.3086093
      .6416875   1.2894830
      .6928750   1.2726111
      .7440625   1.2575417
      .7952500   1.2439376
      .8464375   1.2315530 
      .8976250   1.2201967
      .9488125   1.2097204
     1.000000    1.2000000
EndBlock

