TITLE(1)="CO2 INJECTION COMPARISON"
TITLE(2)="Scenario 3"

DESCRIPTION()=
"GRID BLOCKS : 1x100x1 (down, lateral, lateral) =  100 GRID ELEMENTS"

BLOCKMODEL(1)="COMPOSITIONAL_MODEL"

$TIMEEND = 7305.0
$TIMEEND = 3650.0
$TIMEEND = 1096.1
$TIMEEND = 731.1
$TIMEEND = 500.0
$TIMEEND = 300.0
$TIMEEND = 200.0
$TIMEEND = 100.0
$TIMEEND = 50.1
$TIMEEND = 20.1
TIMEEND = 10.1
$TIMEEND = 5.1
$TIMEEND = 2.1
$TIMEEND = 1.0
$TIMEEND = 0.5
$TIMEEND = 0.2
$TIMEEND = 0.1
$TIMEEND = 0.02

$ I/O OPTIONS
$ DEBUGS  
$ DEBUGM
 OUTLEVEL = 3
$ BUGKEY(6)
$ BUGKEY(10)

$SAMG
LSOL_TOL = 1.0E-05
$LSOL_ITMAX = 500
$GMRES_PREC = 17
GMRES_PREC = 13
N_GS_STEP = 5

$ WELL OUTPUT

WELLOUTKEY = 3  WELLFILE = "CO2_R0.WEL"  WELLFCUM = "CO2_R0.CUM"

$ FAULT BLOCK AND MESH DATA

DOWN() = 1 0 0
$NX(1) = 1   NY(1) = 8     NZ(1) = 8
$DX(,1) = 4.5720[m]  DY(,1) = 100.543[m]  DZ(,1) = 100.543[m]
$NX(1) = 1   NY(1) = 64     NZ(1) = 1
$DX(,1) = 4.5720[m]  DY(,1) = 12.567875[m]  DZ(,1) = 4.5720[m]
$NX(1) = 1   NY(1) = 100     NZ(1) = 1
$DX(,1) = 15.0  DY(,1) = 5*2.0  20*5.0  50*20.0  25*40.0  DZ(,1) = 15.0
NX(1) = 1   NY(1) = 100     NZ(1) = 1
DX(,1) = 15.0  DY(,1) = 21.10  DZ(,1) = 15.0
$DX(,1) = 15.0  DY(,1) = 25*5.275 25*10.55 50*34.2875  DZ(,1) = 15.0
$NX(1) = 1   NY(1) = 200     NZ(1) = 1
$DX(,1) = 15.0  DY(,1) = 10.55  DZ(,1) = 15.0

$ WATER PROPERTIES
WATERP = 14.7
WATFVF = 1.0
WATVIS = .7
WATCMP = 3.3E-6
STDENW = 62.4

$ PHASE THERMAL CONDUCTIVITIES
PHTCOND(1 TO 4,1) = 0.0
PHTCOND(1 TO 4,2) = 0.0
$PHTCOND(1 TO 4,2) = 50.0  10.0  10.0  2.0
$PHTCOND(1 TO 4,2) = 500.0  100.0  100.0  20.0
$PHTCOND(1 TO 4,2) = 5000.0  1000.0  1000.0  200.0
$PHTCOND(1 TO 4,2) = 50000.0  10000.0  10000.0  2000.0
PHTCOND(1 TO 4,3) = 0.0

$ COMP NAMES
NHCOMP = 1
COMP(1) = "CO2" 
XNO_DIFFDISP
XTHERMAL = TRUE
$XTHERMSOLVE = TRUE
$XTHLINSOL = 2
XNOTHERMCOND = TRUE
XFLXLMTRTYPE = 3
XFLXLMTR = 1.0
$DEL_TR = 5.0

$$ COMPNT. CRIT. PROPERTIES

$ CRITICAL TEMPERATURES
$TCRIT(1) = 547.43004

$ CRITICAL PRESSURES
$PCRIT(1) = 1069.9972

$ CRITICAL VOLUMES
$ZCRIT(1) = 0.27492
$ZCRIT(1) = 0.29992

$ ACENTRIC FACTORS
$ACENT(1) = 0.22394

$ MOL WEIGHTS
$MOLWT(1) = 44.0100

$ PARACHOR
$PARACHOR(1) = 78.00

$ VOLUMETRIC SHIFT
$VSHIFT(1) = 0.114668
$VSHIFT(1) = -1.733828
$VSHIFT(1) = -1.786728

$ COMPOSITIONAL TOLERANCES
$TOL_FLASH = 1.0E-10
$TOL_SAT = 1.0E-05
$TOL_PW = 1.0E-07
$TOL_RATE = 1.0E-09
$OVERSHOOT = 1.0E-10

$ BINARY INTERACTION COEFFICIENTS

MODREL(1)  2

$ SURFACE CONDITIONS 
TSURF = 60.0  PSURF = 14.7

$ Set the top corner of the reservoir
XYZ111(,1) = 9310.0 0.0 0.0

$ INITIAL CONDITIONS

PORPRES1() = 14.7
SWINIT1() = 1.0
PRES1() = 4243.0
CONC1(,,,1) = 0.0

$ INITIAL TEMPERATURES
TEMPR1() = 60.0

$ SEPARATORS
PSEP(,1) = 14.7
TSEP(,1) = 60.

$ SEPARATOR ASSIGNMENT FOR IN-PLACE CALCULATIONS
SEPSURF = 1

$ POROSITY
CR1() = 0.0
POROSITY1() = .15

$ PERMEABILITIES

$XPERM1() = 400000.0   YPERM1() = 400000.0   ZPERM1() = 400000.0
$XPERM1() = 400.0   YPERM1() = 400.0   ZPERM1() = 400.0
$XPERM1() = 100.0   YPERM1() = 100.0   ZPERM1() = 100.0
XPERM1() = 20.265   YPERM1() = 20.265   ZPERM1() = 20.265
$XPERM1() = 10.0   YPERM1() = 10.0   ZPERM1() = 10.0

$ REL. PERMEABILITY AND CAP. PRESSURE TABLES
Include P1_1relprm.dat
$Include P1_2relprm.dat

PCOW(1) Block        $ WATER-OIL CAPILLARY PRESSURE - ROCK TYPE 1
  Interpolation Linear
  Extrapolation  Constant
$ Pcow vs Sw (zero - Problem 1.1)
Data  .000000    .0000000
     1.000000    .0000000
EndBlock

PCGO(1) Block        $ GAS-OIL CAPILLARY PRESSURE - ROCK TYPE 1
  Interpolation Linear
  Extrapolation  Constant
$ Pcgo vs Sw (Brooks-Corey - Problem 1.2)
$Data  .210000  12.5606333
$     0.250000   5.6172860
$     0.300000   3.9720210
$     0.350000   3.2431416
$     0.400000   2.8086430
$     0.450000   2.5121266
$     0.500000   2.2932474
$     0.550000   2.1231345
$     0.600000   1.9860105
$     0.650000   1.8724286
$     0.700000   1.7763418
$     0.750000   1.6936754
$     0.800000   1.6215708
$     0.850000   1.5579548
