 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.1223      4.0772      4.0767      4.0783      4.0800
        4.0817      4.0835      4.0854      4.0873      4.0893      4.0913
        4.0934      4.0955      4.0976      4.0997      4.1018      4.1040
        4.1061      4.1083      4.1105      4.1127      4.1148      4.1170
        4.1192      4.1213      4.1235      4.1256      4.1278      4.1299
        4.1320      4.1341      4.1361      4.1382      4.1402      4.1423
        4.1443      4.1462      4.1482      4.1501      4.1522      4.1543
        4.1563      4.1583      4.1604      4.1621      4.1638      4.1655
        4.1672      4.1688      4.1705      4.1722      4.1740      4.1759
        4.1778      4.1799      4.1759      4.1721      4.1684      4.1647
        4.1610      4.1573      4.1591      4.1614      4.1637      4.1658
        4.1685      4.1705      4.1725      4.1745      4.1763      4.1781
        4.1799      4.1816      4.1832      4.1848      4.1864      4.1879
        4.1893      4.1907      4.1920      4.1933      4.1946      4.1957
        4.1969      4.1980      4.1990      4.2000      4.2010      4.2019
        4.2028      4.2036      4.2044      4.2051      4.2058      4.2065
        4.2071      4.2077     -0.0005     -0.0002      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.7292      3.6782      4.0524      4.0550      4.0577
        4.0604      4.0632      4.0658      4.0685      4.0712      4.0738
        4.0764      4.0789      4.0814      4.0841      4.0862      4.0882
        4.0901      4.0922      4.0944      4.0967      4.0865      4.0764
        4.0786      4.0814      4.0841      4.0875      4.0902      4.0928
        4.0954      4.0980      4.1006      4.1031      4.1056      4.1080
        4.1104      4.1128      4.1151      4.1174      4.1196      4.1219
        4.1241      4.1262      4.1283      4.1304      4.1325      4.1345
        4.1364      4.1384      4.1403      4.1422      4.1440      4.1458
        4.1476      4.1493      4.1510      4.1527      4.1544      4.1560
        4.1575      4.1591      4.1606      4.1621      4.1636      4.1650
        4.1664      4.1677      4.1691      4.1704      4.1716      4.1729
        4.1741      4.1753      4.1764      4.1776      4.1786      4.1797
        4.1807      4.1817      4.1827      4.1837      4.1846      4.1855
        4.1864      4.1872      4.1880      4.1888      4.1896      4.1903
        4.1910      4.1917      4.1923      4.1930      4.1936      4.1942
        4.1948      4.1953     -0.0005     -0.0003      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
