TITLE(1)="OIL-WATER THERMAL TEST"
TITLE(2)="Scenario 3"

DESCRIPTION()=
"GRID BLOCKS : 1x100x1 (down, lateral, lateral) =  100 GRID ELEMENTS"

BLOCKMODEL(1)="COMPOSITIONAL_MODEL"

TIMEEND = 1000.1

$ I/O OPTIONS
 $DEBUGS  
 $DEBUGM
 OUTLEVEL = 3
 BUGKEY(6)
 BUGKEY(10)

$ LINEAR SOLVER OPTIONS

$ BCGS OPTIONS
LINTOL = 1.0E-05
MISCLINTOL = 1.0E-16

$GMRES OPTIONS
$SAMG
LSOL_TOL = 1.0E-05
GMRES_PREC = 18
N_GS_STEP = 5

$ WELL OUTPUT

WELLOUTKEY = 3  WELLFILE = "OLWT_TH0.WEL"  WELLFCUM = "OLWT_TH0.CUM"

$ FAULT BLOCK AND MESH DATA

DOWN() = 1 0 0
NX(1) = 1   NY(1) = 100     NZ(1) = 1
DX(,1) = 10.0  DY(,1) = 25.0  DZ(,1) = 10.0

$ WATER PROPERTIES
WATERP = 14.7
WATFVF = 1.0
WATVIS = .7
WATCMP = 3.3E-6
STDENW = 62.4

$ PHASE THERMAL CONDUCTIVITIES
$PHTCOND(1 TO 4,1) = 48.5343  8.1714  10.8856  0.2203
$PHTCOND(1 TO 4,2) = 48.5343  8.1714  10.8856  0.2203
$PHTCOND(1 TO 4,3) = 48.5343  8.1714  10.8856  0.2203

$ COMP NAMES
NHCOMP = 1
COMP(1) = "C10"
ICINPH(,2) = 0 1 0 
$XNO_DIFFDISP
XTHERMAL = TRUE
$XNOTHERMCOND = TRUE

$N_THERM_STEPS = 5
XTHERMSOLVE = TRUE
XTHLINSOL = 2
$XNOFLXLMTR = TRUE
XFLXLMTRTYPE = 3
XFLXLMTR = 1.0

XHEATLOSS = TRUE
TEMPOB = 121.722
XRFOB = 4500.0
DEPTHTGRAD = 0.013716
DBDINFTY = 5.0

DEL_TR = 0.01

$$ COMPNT. CRIT. PROPERTIES

$ CRITICAL TEMPERATURES
$TCRIT(1) = 547.43004

$ CRITICAL PRESSURES
$PCRIT(1) = 1069.9972

$ CRITICAL VOLUMES
$ZCRIT(1) = 0.27492
$ZCRIT(1) = 0.29992

$ ACENTRIC FACTORS
$ACENT(1) = 0.22394

$ MOL WEIGHTS
$MOLWT(1) = 44.0100

$ PARACHOR
$PARACHOR(1) = 78.00

$ VOLUMETRIC SHIFT
$VSHIFT(1) = 0.114668
$VSHIFT(1) = -1.733828
$VSHIFT(1) = -1.786728

$ SPECIFIC HEAT
$HCCP(1) = 54.30

$ BINARY INTERACTION COEFFICIENTS

MODREL(1)  2

$ SURFACE CONDITIONS 
TSURF = 60.0  PSURF = 14.7

$ Set the top corner of the reservoir
XYZ111(,1) = 5000.0 0.0 0.0

$ INITIAL CONDITIONS

PORPRES1() = 14.7
SWINIT1() = 0.0
PRES1() = 2179.7
CONC1(,,,1) = 1.0

$ INITIAL TEMPERATURES
TEMPR1() = 128.58

$ SEPARATORS
PSEP(,1) = 14.7
TSEP(,1) = 60.

$ SEPARATOR ASSIGNMENT FOR IN-PLACE CALCULATIONS
SEPSURF = 1

$ POROSITY
CR1() = 0.0
POROSITY1() = 0.38

$ PERMEABILITIES

XPERM1() = 1000.0   YPERM1() = 1000.0   ZPERM1() = 1000.0

$ REL. PERMEABILITY AND CAP. PRESSURE TABLES
Include P1_2MDrelprm.dat
Include CapPres.dat

$ WELLS

NUMWELL=2

WELLNAME(1) = "WELL 1 INJECTION"
KINDWELL(1) = 1
WELLTOP(1 TO 3,1,1) =     5000.0  12.5  0.5
WELLBOTTOM(1 TO 3,1,1) =  5010.0  12.5  0.5
WELLPQ(1) Block
  Interpolation Step
  Extrapolation Constant
  Data    0.   2297.7 
EndBlock

WELLNAME(2) = "WELL 2 PRODUCTION"
KINDWELL(2) = 31
WELLTOP(1 TO 3,1,2) =    5000.0  2437.5  0.5
WELLBOTTOM(1 TO 3,1,2) = 5010.0  2437.5  0.5
WELLPQ(2) Block
  Interpolation Step
  Extrapolation Constant
  Data   0.    1500.0
EndBlock

$ INJECTION COMPOSITION
COMPINJ(,1) = 1.0 0.0 
INJCOMP(1) = 1
TINJ(1) = 200.0

$ SEPARATOR ASSIGNMENT FOR WELLS
IWSEP(1 TO 2) = 1
OUT_1DTEMPR = TRUE
OUT_1DCP = TRUE
OUT_1DMDEN = TRUE
OUT_1DSAT = TRUE
OUT_1DVEL = TRUE

EndInitial

$ TRANSIENT DATA INPUT BLOCKS

BeginTime    0.0
   DELTIM = 0.01 
   DTIMMUL = 1.02 
   DTIMMIN = 1.0E-05
   DTIMMAX = 1.0
   TIMOUT = 1.0
   DTIMOUT = 1.0
   DSMAX .1

   $ VISUALIZATION
   VISOUT = 0.1  DVISOUT = 10.0
   VIS_SCL = 6
   VIS_SCL_NAMES(1) = "PRES"
   VIS_SCL_NAMES(2) = "SWAT"
   VIS_SCL_NAMES(3) = "SOIL"
   VIS_SCL_NAMES(4) = "SGAS"
   VIS_SCL_NAMES(5) = "C10"
   VIS_SCL_NAMES(6) = "TEMP"
   VISFLAG = 2
   VIS_FNAME = "OIL_WAT_R0_"
EndTime

BeginTime 100.0
DTIMOUT = 10.0
EndTime
