TITLE(2)="TRANSPORT WITH SINGLE_PHASE_IMPLICIT FLOW"

DESCRIPTION()=
"LENGTH (FT) : 1000"
"WIDTH (FT) : 1000"
"THICKNESS (FT) : 20"
"GRID BLOCKS : 10X1X20 10x19x20   4000 GRID ELEMENTS"
"DATE : 6/9/98"

BLOCKMODEL(1 TO 2)="TRANSPORT_CHEMISTRY"

$TIMEEND = 150.1
TIMEEND = 101.1
$TIMEEND = 50.01
$TIMEEND = 20.01
$TIMEEND = 10.01
$TIMEEND = 5.01
$TIMEEND = 2.0
$TIMEEND = 0.5
$TIMEEND = 0.1
$TIMEEND = 0.05
$TIMEEND = 0.02

$ I/O OPTIONS
OUTLEVEL = 2
WELLOUTKEY = 3   WELLFILE = "TRT1.WEL"

$$$ FLOW MODEL SPECIFICATION AND DATA
$ currently assumes all domains have similar flow model 

FLOW_MODEL = "SINGLE_PHASE_IMPLICIT"

$ NEWTON ITERATION OPTIONS (FOR FLOW)
MAXNEWT = 100
CVTOL = 1.0E-6
$CVTOL = 1.0E-8
$CVTOL = 1.0E-10
$CVTOL = 1.0E-15

$$$ LINEAR SOLVER OPTIONS
$ MULTI-GRID
$LINTOL = 1.0E-06
$SOROPT = TRUE

$ LINE SOR

$SORTOL = 1.E-7
$SOROPT = TRUE
$MAXJK = 40

$ GMRES

$LSOL_TOL = 1.0E-06
$TMP_LSOL_TOL = 1.E-10
$LSOL_ITMAX = 5000
$GMRES_PREC = 15
$GMRES_PREC = 13
$N_GS_STEP = 5

$ GMRES-SAMG

$SAMG
$LSOL_TOL = 1.0E-06
$GMRES_PREC = 18
$N_GS_STEP = 5

$ BCGS
LINTOL = 1.0E-05
$LINTOL = 1.0E-08
$MISCLINTOL = 1.0E-10
MISCLINTOL = 1.0E-12
$MISCLINTOL = 1.0E-16
$MISCPRECOND = 4
$MISCLINTOL = 1.0E-24

$$$ FAULT BLOCK AND MESH DATA

FACEBLOCKS(,1) = 1 2  
FACEXYZ(,1) = 0. 0. 0., 0. 0. 0.

BLOCKNAME(1) = "BLOCK1"
DOWN(,1) = 1 0 0
NX(1) = 10  NY(1) = 1  NZ(1) = 20
DX(,1) = 2.   DY(,1) = 10.  DZ(,1) = 10.
XYZ111(,1) = 0. 0. 0.

BLOCKNAME(2) = "BLOCK2"
DOWN(,2) = 1 0 0
NX(2) = 10  NY(2) = 19  NZ(2) = 20
DX(,2) = 2.   DY(,2) = 10.  DZ(,2) = 10.
XYZ111(,2) = 0. 10. 0.

$$$ INITIAL CONDITIONS

PINIT = 500.

$ FLOW MODEL SPECIFIC PARAMETERS

FLCOMP = 4.2E-5

$ POROSITY

POROSITY1() = .2   POROSITY2() = .2

$ PERMEABILITIES

$ Uniform case
Include uniformK.dat

$ Barrier case
$Include barrierK.dat

$ VISUALIZE PERMEABILITY AT INITIAL TIME

$PERMOUT
$VIS_SCL = 3                  $ Set the number of vis. scalar variables
$VISFLAG = 2                  $ Piece-wise constant visualization output
$VIS_FNAME = "PERM2B_CASE1"     $ set the name of vis. output files
$VIS_SCL_NAMES(1) = "TCOFX"   $ Specify the name of vis. scalar variables
$VIS_SCL_NAMES(2) = "TCOFY"
$VIS_SCL_NAMES(3) = "TCOFZ"

$$$ TRANSPORT-CHEMISTRY PART

NSPECIES = 1
N_CONC_STEPS = 2
CONC1_1(,,) = 0. 
CONC1_2(,,) = 0. 
$CONC1_1(1,1,1) = 1.
CONC1_1(1,1,1) = 100.

EQ_PARTITIONING_COEFF () = 0.0
EQ_PARTITIONING_COEFF (1,1)= 1.0

$ DIFFUSION-DISPERSION PART

$NO_DISPERSION
$TRDDLINSOL = 1
$TRDDLINSOL = 2
$MOLECULAR_DIFFUSIVITY(,,) = 1.
MOLECULAR_DIFFUSIVITY(,,) = 0.1
$MOLECULAR_DIFFUSIVITY(,,) = 0.01
$LONGITUDINAL_DISPERSIVITY(,1) = 1.0     
$TRANSVERSE_DISPERSIVITY(,1) = 0.2 

$ ADVECTION (H.O.G.) PART

TRNOFLXLMTR
$TRFLXLMTRTYPE = 3
$TRFLXLMTR = 1.0 

$$$ WELLS

NUMWELL=2

WELLNAME(1) = "FIRST WELL"
KINDWELL(1) = 1
WELLBLOCK(1,1) = 1
WELLTOP(1 TO 3,1,1) = 0. 2*5.
WELLBOTTOM(1 TO 3,1,1) = 20. 2*5.
WELLPQ(1) Block
  Interpolation Linear
  Extrapolation Constant
  Data  0.  510.
EndBlock

WELLNAME(2) = "SECOND WELL"
KINDWELL(2) = 31
WELLBLOCK(1,2) = 2
WELLTOP(1 TO 3,1,2) = 0. 2*195.
WELLBOTTOM(1 TO 3,1,2) = 20. 2*195.
WELLPQ(2) Block
  Interpolation Linear
  Extrapolation Constant
  Data  0.  480.  30.  350.
EndBlock

EndInitial

$ TRANSIENT DATA INPUT BLOCKS

BeginTime    0.
DELTIM = 0.01
DTIMMUL = 1.0001
DTIMMAX = 0.01
TIMOUT = 10.  
DTIMOUT = 10.
TIMRES = 9999.
DTIMRES = 9999.
$ visualization paramaters
$VISOUT = 0.01
$DVISOUT = 0.01
VISOUT = 1.0
DVISOUT = 1.0
VIS_SCL = 2
VIS_SCL_NAMES(1) = "PRES"
VIS_SCL_NAMES(2) = "CONC1_"
$VIS_NVEC = 1
$VIS_VEC_NAMES(1) = "TRV"
VIS_FNAME = "TRT_UNIK_MB2B_"
VISFLAG = 2
EndTime

BeginTime    40.
TIMOUT = 50.  
DTIMOUT = 20.  
DTIMMAX = 3.
FORMAT = TRUE  
DVISOUT = 5.
EndTime

BeginTime    100.
DTIMMAX = 6.  
TIMOUT = 120.   
DTIMOUT = 40.
DVISOUT = 10.
EndTime
