POROSITY1() = .30
POROSITY2() = .30
POROSITY3() = .30
POROSITY4() = .30

XPERM1(1 TO 2,,) = 50.
XPERM1(3 TO 4,,) = 50. 
XPERM1(5 TO 6,,) = 25. 

YPERM1(1 TO 2,,) = 500. 
YPERM1(3 TO 4,,) = 50. 
YPERM1(5 TO 6,,) = 200. 

ZPERM1(1 TO 2,,) = 500. 
ZPERM1(3 TO 4,,) = 50. 
ZPERM1(5 TO 6,,) = 200. 

XPERM2(1 TO 2,,) = 50.
XPERM2(3,,) = 40.
XPERM2(4 TO 5,,) = 30.

YPERM2(1 TO 2,,) = 500.
YPERM2(3,,) = 75.
YPERM2(4 TO 5,,) = 160.

ZPERM2(1 TO 2,,) = 500.
ZPERM2(3,,) = 75.
ZPERM2(4 TO 5,,) = 160.

XPERM3(1 TO 2,,) = 50.
XPERM3(3,,) = 40.
XPERM3(4 TO 5,,) = 30.

YPERM3(1 TO 2,,) = 500.
YPERM3(3,,) = 75.
YPERM3(4 TO 5,,) = 160.

ZPERM3(1 TO 2,,) = 500.
ZPERM3(3,,) = 75.
ZPERM3(4 TO 5,,) = 160.

XPERM4(1,,) = 50.
XPERM4(2,,) = 50. 
XPERM4(3,,) = 25. 

YPERM4(1,,) = 500. 
YPERM4(2,,) = 50. 
YPERM4(3,,) = 200. 

ZPERM4(1,,) = 500. 
ZPERM4(2,,) = 50. 
ZPERM4(3,,) = 200. 

