NX(1)=   1     NY(1)=   5     NZ(1)=   5
XC1()=
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
      0.0000000000        10.0000000000         0.0000000000        10.0000000000         0.0000000000        10.0000000000
 
YC1()=
      0.0000000000         0.0000000000         6.0000000000         6.0000000000        12.0000000000        12.0000000000
     18.0000000000        18.0000000000        24.0000000000        24.0000000000        30.0000000000        30.0000000000
      0.0000000000         0.0000000000         6.0000000000         6.0000000000        12.0000000000        12.0000000000
     18.0000000000        18.0000000000        24.0000000000        24.0000000000        30.0000000000        30.0000000000
      0.0000000000         0.0000000000         6.0000000000         6.0000000000        12.0000000000        12.0000000000
     18.0000000000        18.0000000000        24.0000000000        24.0000000000        30.0000000000        30.0000000000
      0.0000000000         0.0000000000         6.0000000000         6.0000000000        12.0000000000        12.0000000000
     18.0000000000        18.0000000000        24.0000000000        24.0000000000        30.0000000000        30.0000000000
      0.0000000000         0.0000000000         6.0000000000         6.0000000000        12.0000000000        12.0000000000
     18.0000000000        18.0000000000        24.0000000000        24.0000000000        30.0000000000        30.0000000000
      0.0000000000         0.0000000000         6.0000000000         6.0000000000        12.0000000000        12.0000000000
     18.0000000000        18.0000000000        24.0000000000        24.0000000000        30.0000000000        30.0000000000
 
ZC1()=
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000
      6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000         6.0000000000
     12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000
     12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000        12.0000000000
     18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000
     18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000        18.0000000000
     24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000
     24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000        24.0000000000
     30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000
     30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000        30.0000000000
